aoi_id,Left|1,Left|2,Left|3,Left|4,Left|5,Left|6,Left|7,Left|8,Left|9,Mid|1,Mid|2,Mid|3,Mid|4,Mid|5,Mid|6,Mid|7,Mid|8,Mid|9,Right|1,Right|2,Right|3,Right|4,Right|5,Right|6,Right|7,Right|8,Right|9,Dashboard|1,Dashboard|2,Dashboard|3,Dashboard|4,Dashboard|5,Dashboard|6,Dashboard|7,Dashboard|8,Dashboard|9
Left|1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
Left|2,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,5.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,1.0,0,2.0,0.0,0.0,0.0,0
Left|3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,0.0,0.0,3.0,1.0,3.0,0.0,0.0,1.0,0.0,0,0.0,0.0,0.0,0,0.0,1.0,0,1.0,0.0,0.0,0.0,0
Left|4,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,9.0,2.0,0.0,0.0,0
Left|5,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,10.0,0.0,3.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,1.0,0.0,0.0,0
Left|6,0.0,0.0,0.0,0.0,0.0,9.0,0.0,1.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,6.0,51.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
Left|7,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
Left|8,0.0,0.0,0.0,0.0,0.0,1.0,1.0,28.0,2.0,1.0,1.0,0.0,1.0,4.0,0.0,9.0,211.0,1.0,0.0,0.0,0.0,1.0,0.0,0,0.0,1.0,1.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
Left|9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0,1.0,0.0,0.0,1.0,3.0,0.0,7.0,141.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
Mid|1,1.0,4.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0,14.0,6.0,0.0,0.0,2.0,0.0,1.0,11.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,3.0,0.0,1.0,1.0,0
Mid|2,1.0,1.0,4.0,0.0,1.0,3.0,0.0,2.0,0.0,5.0,21.0,1.0,1.0,8.0,2.0,0.0,10.0,0.0,1.0,0.0,0.0,2.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,1.0,0.0,1.0,0.0,0
Mid|3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
Mid|4,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,5.0,3.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,1.0,0.0,0.0,0.0,0
